Agent_0,Bidding_Factor_0,Participated_0,Agent_1,Bidding_Factor_1,Participated_1,Agent_2,Bidding_Factor_2,Participated_2,Agent_3,Bidding_Factor_3,Participated_3,seller_id,starting_price,market_price
74.83985793846087,1.2474636792479297,1,95.03015035459873,1.2960035642611594,1,79.22835288345439,1.0805015812808179,1,77.75354520727198,1.2960303005731295,1,4,65.99297847448217,81.71297659594649
69.48280734980044,1.1089140438461054,1,80.71027131915378,1.0538994018277634,1,,1.5974970707656952,0,122.07666096711579,1.5940538653578016,1,0,68.92426740281013,90.75657987869
149.71739129577676,1.5255272312858073,1,,1.9013480888086787,0,,1.3704550770456536,0,97.16701099451551,1.0,1,3,88.3272677162421,123.44220114514613
113.69586229665154,1.1388471320839224,1,,1.7076362323750125,0,,1.6777144878612125,0,,1.401701653117931,0,2,89.85075624657752,113.69586229665154
19.880802206038464,1.2527318452923148,1,29.81012746951416,1.5368726091375113,1,29.287784946466353,1.5099430390750912,1,24.469441536479355,1.2615314878061379,1,2,17.45695418283183,25.86203903962458
104.45478871556467,1.0,1,99.27265323790647,1.15928934201054,1,150.47714466832184,1.4377473636891258,1,,1.5940538653578016,0,0,94.19556844395134,118.06819554059767
,1.2474636792479297,0,19.191140519001067,1.1664032078350435,1,16.000000500912574,1.0,1,,1.2960303005731295,0,4,14.807938070711845,17.595570509956822
,1.1045616761834685,0,45.478977959500476,1.284073985261077,1,,1.5625480576515525,0,,1.213673826826172,0,1,31.87595156771933,45.478977959500476
89.80225124697283,1.2150178438018153,1,104.39682738455194,1.1556665867349694,1,127.03711914352783,1.4062932518863973,1,98.67320610389841,1.3350412095087894,1,1,81.30125567751149,104.97735096973774
63.67885304489944,1.0,1,,1.15928934201054,0,91.55410308805143,1.2939726273202132,1,101.50752183777337,1.4346484788220215,1,0,63.67885304489944,85.58015932357473
,1.5255272312858073,0,,1.9013480888086787,0,26.820151474126043,1.2334095693410883,1,19.570252190931605,1.0,1,3,19.570252190931605,23.195201832528824
,1.2527318452923148,0,,1.5368726091375113,0,74.78188655468456,1.3589487351675822,1,,1.2615314878061379,0,2,49.526296435984676,74.78188655468456
7.8719647535989035,1.1,1,9.125884839529835,1.043360407809486,1,10.186106914386489,1.164575364588192,1,11.293502259091236,1.2911836309398195,1,0,7.8719647535989035,9.619364691651615
36.141905433620266,1.3729745081572267,1,,1.9013480888086787,0,29.22122339204332,1.1100686124069794,1,23.691419394170808,1.1,1,3,23.691419394170808,29.684849406611463
117.76259694712185,1.1227173113231368,1,,1.1664032078350435,0,,1.0,0,122.34736486249,1.1664272705158165,1,4,94.40162379566715,120.05498090480592
,1.2150178438018153,0,,1.1556665867349694,0,,1.4062932518863973,0,21.54303751019169,1.2015370885579104,1,1,16.136608635562766,21.54303751019169
73.9065564764153,1.2356770573415041,1,102.34865183000979,1.7112132799278108,1,59.754458737669005,1.0,1,59.2124701813816,1.2100000000000002,1,3,53.829518346710536,73.80553430636893
20.278887642300248,1.0,1,19.234716800357393,1.1476964485904346,1,,1.164575364588192,0,23.803425252187154,1.1620652678458376,1,0,18.435352402091134,21.105676564948265
,1.2150178438018153,0,65.13609184189353,1.0400999280614724,1,,1.4062932518863973,0,67.72146140597701,1.0813833797021195,1,1,56.36235622760224,66.42877662393528
,1.1227173113231368,0,,1.1664032078350435,0,,1.0,0,115.76528064305009,1.049784543464235,1,4,99.24774871892052,115.76528064305009
53.619581615786636,1.0935160594216338,1,45.900332464880805,1.1441099208676198,1,62.06069826868498,1.2656639266977576,1,47.72219986865542,1.0,1,1,44.13069477894241,52.32570305450196
82.33153841350659,1.3780050298215465,1,101.00572339673032,1.3831853482237602,1,89.31228212317751,1.223053861650824,1,,1.2615314878061379,0,2,65.72159774089178,90.88318131113813
118.84444849517489,1.1121093516073537,1,164.5803790742674,1.5400919519350298,1,,1.0,0,,1.2100000000000002,0,3,96.1775957472761,141.71241378472115
,1.0,0,21.77777639226262,1.0329268037313912,1,,1.164575364588192,0,,1.1620652678458376,0,0,18.97520587347762,21.77777639226262
68.0404483229425,1.1,1,70.2808028106679,1.0,1,79.23822991243479,1.0481178281293728,1,79.06744180475104,1.0458587410612539,1,0,68.0404483229425,74.15673071269904
24.368963474180433,1.0,1,,1.1441099208676198,0,28.205272098700053,1.1390975340279819,1,22.284961674060188,1.1,1,1,22.284961674060188,24.953065748980222
,1.1227173113231368,0,,1.1664032078350435,0,86.46027292136993,1.0,1,90.76465813655349,1.0,1,4,86.46027292136993,88.6124655289617
,1.1121093516073537,0,,1.5400919519350298,0,,1.0,0,67.59535444971438,1.0890000000000002,1,3,55.8639292972846,67.59535444971438
56.015064905848355,1.0,1,64.08739147682475,1.0296989287808578,1,63.80662230266921,1.0251877806251837,1,61.616571396433194,1.0,1,1,56.015064905848355,61.381412520443874
,1.1121093516073537,0,109.50477816508584,1.3860827567415268,1,71.1027533307345,1.1,1,77.43089837716988,1.0,1,3,71.1027533307345,86.01280995766342
,1.1,0,29.66305283964148,1.0,1,31.090374517971853,1.0,1,,1.0458587410612539,0,0,29.66305283964148,30.376713678806667
,1.1227173113231368,0,,1.1664032078350435,0,36.589404251263915,1.0,1,,1.0,0,4,36.589404251263915,36.589404251263915
23.174661044086363,1.240204526839392,1,23.2617812798429,1.2448668134013843,1,20.56876286299863,1.3453592478159064,1,21.215862056857123,1.135378339025524,1,2,16.817544597124957,22.055266810946254
31.077488701595996,1.0104455801908232,1,32.28674052445056,1.0497628870515392,1,27.68059990539451,1.0,1,,1.0,0,4,27.68059990539451,30.34827637714702
58.838350974461655,1.0,1,53.48940997678332,1.0,1,,1.0,0,,1.0458587410612539,0,0,53.48940997678332,56.16388047562249
109.24053474745077,1.0008984164466184,1,,1.3860827567415268,0,,1.1,0,,1.0,0,3,98.22823141408105,109.24053474745077
62.42679739860867,1.1009882580912802,1,86.45103839808421,1.2474744810673741,1,68.60783872778956,1.0,1,62.37076247980868,1.1,1,3,62.37076247980868,69.96410925107277
83.64518410023491,1.1161840741554527,1,83.95963047530157,1.1203801320612459,1,,1.3453592478159064,0,76.57521653564122,1.0218405051229718,1,2,67.44466923806598,81.3933437037259
54.95096488327459,1.0,1,56.58294967578237,1.0,1,,1.0251877806251837,0,,1.0,0,1,54.95096488327459,55.766957279528484
,1.0,0,94.80977200174033,1.0,1,,1.0,0,,1.0458587410612539,0,0,94.80977200174033,94.80977200174033
12.797210370712222,1.0,1,14.499876133093778,1.1227270329606367,1,11.623384969516392,1.1,1,12.785723466468033,1.2100000000000002,1,3,11.623384969516392,12.926548734947607
,1.0,0,22.18040402720409,1.0,1,22.73907917801925,1.0,1,22.18040402720409,1.1,1,1,22.18040402720409,22.36662907747581
,1.0,0,,1.0,0,53.340246519062795,1.0,1,55.786363072323944,1.0,1,0,53.340246519062795,54.56330479569337
,1.0104455801908232,0,,1.0497628870515392,0,,1.0,0,63.47366203918775,1.0,1,4,63.47366203918775,63.47366203918775
44.09812893139517,1.1,1,49.51016145426092,1.0104543296645732,1,48.5079418245347,1.0,1,53.35873600698817,1.0890000000000002,1,3,44.09812893139517,48.86874205429474
79.88360803301529,1.0,1,79.88360803301529,1.1,1,,1.0,0,87.87196883631682,1.0,1,1,79.88360803301529,82.54639496744913
,1.1161840741554527,0,41.56057772812523,1.0083421188551214,1,,1.3453592478159064,0,37.90524351835657,1.0,1,2,37.09506848507138,39.7329106232409
,1.0,0,11.796336627975979,1.0,1,,1.0,0,,1.0,0,0,11.796336627975979,11.796336627975979
68.81143461770186,1.0,1,75.69257807947206,1.0,1,68.81143461770186,1.1,1,68.81143461770186,1.1,1,1,68.81143461770186,70.53172048314441
,1.1,0,49.95733857319408,1.0,1,49.44047158447798,1.1,1,53.84067355549653,1.0,1,3,49.44047158447798,51.079494571056195
,1.0,0,,1.0,0,79.86276989321466,1.0,1,79.86276989321466,1.0,1,0,79.86276989321466,79.86276989321466
,1.0104455801908232,0,,1.0497628870515392,0,,1.0,0,22.712934896495163,1.0,1,4,22.712934896495163,22.712934896495163
84.89817571312193,1.0,1,84.89817571312193,1.0,1,84.89817571312193,1.0,1,84.89817571312193,1.0,1,0,84.89817571312193,84.89817571312193
,1.1161840741554527,0,19.38941884021116,1.0,1,25.869923965957085,1.2108233230343157,1,19.22900816860258,1.1,1,2,19.22900816860258,21.496116991590274
,1.0,0,,1.0,0,62.73249183890051,1.0,1,62.73249183890051,1.0,1,1,57.02953803536409,62.73249183890051
,1.0104455801908232,0,,1.0497628870515392,0,,1.0,0,98.94925736133386,1.0,1,4,98.94925736133386,98.94925736133386
40.79045224582954,1.0045656667399074,1,36.54455675395042,1.1,1,44.24900164763439,1.0897409907308842,1,40.19901242934546,1.0,1,2,36.54455675395042,40.44575576918995
51.73852238089266,1.0,1,47.03502034626605,1.0,1,51.73852238089266,1.0,1,,1.0,0,3,47.03502034626605,50.170688369350465
15.562152195173196,1.0,1,,1.0,0,15.562152195173196,1.0,1,,1.0,0,1,15.562152195173196,15.562152195173196
,1.0,0,,1.0,0,84.99174516419856,1.0,1,,1.0,0,0,84.99174516419856,84.99174516419856
6.726866272139875,1.0,1,6.726866272139875,1.0,1,6.726866272139875,1.0,1,6.726866272139875,1.0,1,3,6.726866272139875,6.726866272139875
,1.0,0,67.60162536451723,1.0,1,67.60162536451723,1.0,1,67.60162536451723,1.0,1,1,67.60162536451723,67.60162536451723
,1.0,0,,1.0,0,37.216433597937204,1.0,1,37.216433597937204,1.0,1,0,37.216433597937204,37.216433597937204
,1.0104455801908232,0,,1.0497628870515392,0,,1.0,0,11.361710805819335,1.0,1,4,11.361710805819335,11.361710805819335
51.77333026119712,1.0,1,51.77333026119712,1.0,1,51.77333026119712,1.0,1,51.77333026119712,1.0,1,1,51.77333026119712,51.77333026119712
,1.0,0,93.6820479415565,1.0,1,93.6820479415565,1.0,1,93.6820479415565,1.0,1,0,93.6820479415565,93.6820479415565
,1.0045656667399074,0,,1.1,0,95.89585708953994,1.0,1,87.99876108654318,1.0,1,2,87.99876108654318,91.94730908804156
,1.0104455801908232,0,,1.0497628870515392,0,3.323324730466415,1.0,1,,1.0,0,4,3.323324730466415,3.323324730466415
51.91076019358404,1.0,1,51.91076019358404,1.0,1,51.91076019358404,1.0,1,51.91076019358404,1.0,1,1,51.91076019358404,51.91076019358404
,1.0104455801908232,0,17.469363516025215,1.0,1,16.64124702016403,1.0,1,16.64124702016403,1.1,1,4,16.64124702016403,16.917285852117757
,1.0,0,65.22405769374772,1.0,1,,1.0,0,65.22405769374772,1.0,1,0,65.22405769374772,65.22405769374772
,1.0045656667399074,0,,1.1,0,,1.0,0,84.14316930349138,1.0,1,2,84.14316930349138,84.14316930349138
42.16318285635042,1.0,1,41.727316822334835,1.1,1,41.727316822334835,1.1,1,45.900048504568325,1.0,1,4,41.727316822334835,42.879466251397105
,1.0045656667399074,0,91.7979128571331,1.0,1,83.45264805193918,1.0,1,83.45264805193918,1.1,1,2,83.45264805193918,86.23440298700382
,1.0,0,37.59563706994753,1.0,1,,1.0,0,37.59563706994753,1.0,1,0,37.59563706994753,37.59563706994753
,1.0,0,,1.0,0,,1.0,0,81.63243686388097,1.0,1,3,81.63243686388097,81.63243686388097
88.87716817598789,1.0,1,88.87716817598789,1.0,1,88.87716817598789,1.0,1,88.87716817598789,1.0,1,0,88.87716817598789,88.87716817598789
,1.0,0,38.362127433635465,1.0,1,38.362127433635465,1.0,1,38.362127433635465,1.0,1,1,38.362127433635465,38.362127433635465
,1.0,0,,1.0,0,23.439356321851122,1.0,1,23.439356321851122,1.0,1,3,23.439356321851122,23.439356321851122
,1.0045656667399074,0,,1.0,0,,1.0,0,17.5352443516991,1.0,1,2,15.941131228817362,17.5352443516991
9.372380196895103,1.0,1,10.309618216584614,1.0,1,10.309618216584614,1.0,1,9.372380196895103,1.1,1,4,9.372380196895103,9.840999206739859
,1.0045656667399074,0,69.54207598968031,1.0,1,69.54207598968031,1.0,1,69.54207598968031,1.0,1,2,69.54207598968031,69.54207598968031
,1.0,0,,1.0,0,67.55658318555854,1.0,1,67.55658318555854,1.0,1,3,67.55658318555854,67.55658318555854
,1.0,0,,1.0,0,,1.0,0,6.436911416047996,1.0,1,0,6.436911416047996,6.436911416047996
43.45192663957267,1.0,1,43.45192663957267,1.1,1,43.45192663957267,1.1,1,47.79711930352994,1.0,1,4,43.45192663957267,44.53822480556199
,1.0,0,93.7342383316163,1.0,1,93.7342383316163,1.0,1,93.7342383316163,1.0,1,1,93.7342383316163,93.73423833161628
,1.0,0,58.11745075973134,1.0,1,,1.0,0,58.11745075973134,1.0,1,3,58.11745075973134,58.11745075973134
,1.0,0,,1.0,0,,1.0,0,85.9894954127159,1.0,1,0,85.9894954127159,85.9894954127159
67.28719792462856,1.0,1,67.28719792462856,1.0,1,67.28719792462856,1.0,1,67.28719792462856,1.0,1,3,67.28719792462856,67.28719792462856
,1.0,0,45.18072838793753,1.0,1,45.18072838793753,1.0,1,45.18072838793753,1.0,1,0,45.18072838793753,45.18072838793753
,1.0045656667399074,0,,1.0,0,71.59795534739219,1.0,1,71.59795534739219,1.0,1,2,71.59795534739219,71.59795534739219
,1.0,0,,1.0,0,,1.0,0,52.09485333873985,1.0,1,1,52.09485333873985,52.09485333873985
83.05541980401924,1.0,1,82.67793988376785,1.0,1,82.67793988376785,1.1,1,82.67793988376785,1.1,1,2,82.67793988376785,82.7723098638307
9.06848174182019,1.0,1,,1.1,0,9.97532991600221,1.0,1,9.06848174182019,1.1,1,4,9.06848174182019,9.370764466547529
,1.0,0,,1.0,0,45.97148093507795,1.0,1,45.97148093507795,1.0,1,1,45.97148093507795,45.97148093507795
,1.0,0,,1.0,0,,1.0,0,16.011642629458876,1.0,1,3,16.011642629458876,16.011642629458876
9.41210163767704,1.0,1,9.41210163767704,1.0,1,9.41210163767704,1.0,1,9.41210163767704,1.0,1,0,9.41210163767704,9.41210163767704
,1.0,0,54.263118655869626,1.0,1,59.68943052145659,1.0,1,59.68943052145659,1.0,1,2,54.263118655869626,57.88065989959427
,1.0,0,,1.0,0,60.19731790639526,1.0,1,60.19731790639526,1.0,1,1,60.19731790639526,60.19731790639526
,1.0,0,,1.1,0,,1.0,0,36.79022999402265,1.0,1,4,33.44566363092968,36.79022999402265
3.1075740078545855,1.0,1,3.1075740078545855,1.0,1,3.1075740078545855,1.0,1,3.1075740078545855,1.0,1,2,3.1075740078545855,3.1075740078545855
,1.0,0,75.28399026034526,1.0,1,75.28399026034526,1.0,1,75.28399026034526,1.0,1,3,75.28399026034526,75.28399026034526
,1.0,0,,1.1,0,41.50585063649914,1.0,1,41.50585063649914,1.0,1,4,41.50585063649914,41.50585063649914
,1.0,0,,1.0,0,,1.0,0,13.306400700958054,1.0,1,0,13.306400700958054,13.306400700958054
35.12333336172582,1.0,1,35.12333336172582,1.0,1,35.12333336172582,1.0,1,35.12333336172582,1.0,1,0,35.12333336172582,35.12333336172582
,1.0,0,49.27301516054436,1.0,1,49.27301516054436,1.0,1,49.27301516054436,1.0,1,1,49.27301516054436,49.27301516054436
,1.0,0,,1.1,0,31.062048933614385,1.0,1,31.062048933614385,1.0,1,4,31.062048933614385,31.062048933614385
,1.0,0,,1.0,0,,1.0,0,4.672957069307038,1.0,1,2,4.672957069307038,4.672957069307038
0.5220765881205791,1.0,1,0.5220765881205791,1.0,1,0.5220765881205791,1.0,1,0.5220765881205791,1.0,1,0,0.5220765881205791,0.5220765881205791
,1.0,0,50.135605866193714,1.0,1,50.135605866193714,1.0,1,50.135605866193714,1.0,1,3,50.135605866193714,50.135605866193714
,1.0,0,,1.0,0,13.295984574697773,1.0,1,13.295984574697773,1.0,1,2,13.295984574697773,13.295984574697773
,1.0,0,,1.0,0,,1.0,0,56.34498967921998,1.0,1,1,56.34498967921998,56.34498967921998
65.0858875154405,1.0,1,65.0858875154405,1.0,1,65.0858875154405,1.0,1,65.0858875154405,1.0,1,3,65.0858875154405,65.0858875154405
,1.0,0,39.082833474153624,1.0,1,39.082833474153624,1.0,1,39.082833474153624,1.0,1,0,39.082833474153624,39.082833474153624
,1.0,0,,1.1,0,54.521063535767226,1.0,1,54.521063535767226,1.0,1,4,54.521063535767226,54.521063535767226
,1.0,0,,1.0,0,,1.0,0,28.217562776290627,1.0,1,2,28.217562776290627,28.217562776290627
23.03110707047621,1.0,1,23.03110707047621,1.0,1,23.03110707047621,1.0,1,23.03110707047621,1.0,1,2,23.03110707047621,23.03110707047621
,1.0,0,75.32770314918857,1.0,1,68.47973013562596,1.0,1,68.47973013562596,1.1,1,4,68.47973013562596,70.76238780681349
,1.0,0,2.4177777136245915,1.0,1,,1.0,0,2.4177777136245915,1.0,1,1,2.4177777136245915,2.4177777136245915
,1.0,0,,1.0,0,,1.0,0,9.207064801907839,1.0,1,0,9.207064801907839,9.207064801907839
13.338020773170756,1.0,1,13.338020773170756,1.0,1,13.338020773170756,1.0,1,13.338020773170756,1.0,1,3,13.338020773170756,13.338020773170756
,1.0,0,94.20542655163892,1.0,1,94.20542655163892,1.0,1,94.20542655163892,1.0,1,2,94.20542655163892,94.20542655163892
,1.0,0,,1.0,0,69.54273597121453,1.0,1,69.54273597121453,1.0,1,1,69.54273597121453,69.54273597121453
,1.0,0,,1.0,0,,1.0,0,68.82553249230601,1.0,1,4,62.56866590209636,68.82553249230601
34.50553622570093,1.0,1,34.50553622570093,1.0,1,34.50553622570093,1.0,1,34.50553622570093,1.0,1,3,34.50553622570093,34.50553622570093
,1.0,0,90.65658708970432,1.0,1,90.65658708970432,1.0,1,90.65658708970432,1.0,1,2,90.65658708970432,90.65658708970432
,1.0,0,,1.0,0,61.22980143459421,1.0,1,61.22980143459421,1.0,1,4,61.22980143459421,61.22980143459421
,1.0,0,,1.0,0,,1.0,0,76.18401850184526,1.0,1,1,76.18401850184526,76.18401850184526
5.060604715631866,1.0,1,5.060604715631866,1.0,1,5.060604715631866,1.0,1,5.060604715631866,1.0,1,1,5.060604715631866,5.060604715631866
,1.0,0,2.0763902542691337,1.0,1,2.0763902542691337,1.0,1,2.0763902542691337,1.0,1,0,2.0763902542691337,2.0763902542691337
,1.0,0,,1.0,0,11.082191113827488,1.0,1,11.082191113827488,1.0,1,4,11.082191113827488,11.082191113827488
,1.0,0,,1.0,0,,1.0,0,42.76127125946978,1.0,1,3,42.76127125946978,42.76127125946978
40.29659590097976,1.0,1,40.29659590097976,1.0,1,40.29659590097976,1.0,1,40.29659590097976,1.0,1,2,40.29659590097976,40.29659590097976
,1.0,0,44.06709525298691,1.0,1,44.06709525298691,1.0,1,44.06709525298691,1.0,1,4,44.06709525298691,44.06709525298691
,1.0,0,,1.0,0,55.711425346194,1.0,1,55.711425346194,1.0,1,0,55.711425346194,55.711425346194
,1.0,0,,1.0,0,,1.0,0,32.8776271279041,1.0,1,1,32.8776271279041,32.8776271279041
54.48439374779136,1.0,1,54.48439374779136,1.0,1,54.48439374779136,1.0,1,54.48439374779136,1.0,1,1,54.48439374779136,54.48439374779136
,1.0,0,89.9450109479378,1.0,1,89.9450109479378,1.0,1,89.9450109479378,1.0,1,4,89.9450109479378,89.9450109479378
,1.0,0,,1.0,0,14.461037837110469,1.0,1,14.461037837110469,1.0,1,3,14.461037837110469,14.461037837110469
,1.0,0,,1.0,0,,1.0,0,52.408086675718415,1.0,1,2,52.408086675718415,52.408086675718415
52.19456051169858,1.0,1,52.19456051169858,1.0,1,52.19456051169858,1.0,1,52.19456051169858,1.0,1,0,52.19456051169858,52.19456051169858
,1.0,0,38.02243709538485,1.0,1,38.02243709538485,1.0,1,38.02243709538485,1.0,1,4,38.02243709538485,38.02243709538485
,1.0,0,,1.0,0,39.55998114279075,1.0,1,39.55998114279075,1.0,1,2,39.55998114279075,39.55998114279075
,1.0,0,,1.0,0,,1.0,0,95.12219099212412,1.0,1,3,95.12219099212412,95.12219099212412
42.388360111871926,1.0,1,42.388360111871926,1.0,1,42.388360111871926,1.0,1,42.388360111871926,1.0,1,4,42.388360111871926,42.388360111871926
,1.0,0,57.95199121817356,1.0,1,57.95199121817356,1.0,1,57.95199121817356,1.0,1,0,57.95199121817356,57.95199121817356
,1.0,0,,1.0,0,67.48272902217653,1.0,1,67.48272902217653,1.0,1,3,67.48272902217653,67.48272902217653
,1.0,0,,1.0,0,,1.0,0,11.093937610253658,1.0,1,2,11.093937610253658,11.093937610253658
94.58003629175158,1.0,1,94.58003629175158,1.0,1,94.58003629175158,1.0,1,94.58003629175158,1.0,1,2,94.58003629175158,94.58003629175158
,1.0,0,56.944447184279035,1.0,1,56.944447184279035,1.0,1,56.944447184279035,1.0,1,0,56.944447184279035,56.944447184279035
,1.0,0,,1.0,0,33.25006697476219,1.0,1,33.25006697476219,1.0,1,4,33.25006697476219,33.25006697476219
,1.0,0,,1.0,0,,1.0,0,12.058276497306618,1.0,1,3,12.058276497306618,12.058276497306618
57.64223627498143,1.0,1,57.64223627498143,1.0,1,57.64223627498143,1.0,1,57.64223627498143,1.0,1,4,57.64223627498143,57.64223627498143
,1.0,0,89.97204541290206,1.0,1,89.97204541290206,1.0,1,89.97204541290206,1.0,1,0,89.97204541290206,89.97204541290206
,1.0,0,,1.0,0,5.986617036645714,1.0,1,5.986617036645714,1.0,1,1,5.986617036645714,5.986617036645714
,1.0,0,,1.0,0,,1.0,0,25.96088307290929,1.0,1,2,25.96088307290929,25.96088307290929
78.72100621871694,1.0,1,78.72100621871694,1.0,1,78.72100621871694,1.0,1,78.72100621871694,1.0,1,3,78.72100621871694,78.72100621871694
,1.0,0,61.99497352907714,1.0,1,61.99497352907714,1.1,1,61.99497352907714,1.1,1,2,61.99497352907714,61.99497352907715
,1.0,0,,1.0,0,66.25815971145154,1.0,1,66.25815971145154,1.0,1,4,66.25815971145154,66.25815971145154
,1.0,0,,1.0,0,,1.0,0,94.68621715556847,1.0,1,1,94.68621715556847,94.68621715556847
92.24634722888145,1.0,1,92.24634722888145,1.0,1,92.24634722888145,1.0,1,92.24634722888145,1.0,1,3,92.24634722888145,92.24634722888145
,1.0,0,34.79954054303016,1.0,1,34.79954054303016,1.0,1,34.79954054303016,1.0,1,0,34.79954054303016,34.79954054303016
,1.0,0,,1.0,0,73.54387225172813,1.0,1,73.54387225172813,1.0,1,1,73.54387225172813,73.54387225172813
,1.0,0,,1.0,0,,1.0,0,81.31210937351744,1.0,1,4,81.31210937351744,81.31210937351744
97.16876251150872,1.0,1,97.16876251150872,1.0,1,97.16876251150872,1.0,1,97.16876251150872,1.0,1,4,97.16876251150872,97.16876251150872
,1.0,0,56.21230736827501,1.0,1,56.21230736827501,1.0,1,56.21230736827501,1.0,1,0,56.21230736827501,56.21230736827501
,1.0,0,,1.0,0,65.65560599282408,1.0,1,65.65560599282408,1.0,1,3,65.65560599282408,65.65560599282408
,1.0,0,,1.0,0,,1.0,0,16.227444254137467,1.0,1,1,16.227444254137467,16.227444254137467
4.321905018901873,1.0,1,4.321905018901873,1.0,1,4.321905018901873,1.0,1,4.321905018901873,1.0,1,4,4.321905018901873,4.321905018901873
,1.0,0,75.25525264520714,1.0,1,75.25525264520714,1.0,1,75.25525264520714,1.0,1,1,75.25525264520714,75.25525264520714
,1.0,0,,1.0,0,90.99835952159381,1.0,1,90.99835952159381,1.0,1,3,90.99835952159381,90.99835952159381
,1.0,0,,1.0,0,,1.1,0,71.56902842271366,1.0,1,2,65.06275311155787,71.56902842271366
15.20581426715798,1.0,1,15.20581426715798,1.0,1,15.20581426715798,1.0,1,15.20581426715798,1.0,1,1,15.20581426715798,15.20581426715798
,1.0,0,93.2328142745192,1.0,1,93.2328142745192,1.0,1,93.2328142745192,1.0,1,4,93.2328142745192,93.23281427451919
,1.0,0,99.27317062669472,1.0,1,,1.1,0,99.27317062669472,1.0,1,2,99.27317062669472,99.27317062669472
,1.0,0,,1.0,0,,1.0,0,45.62183452625624,1.0,1,3,45.62183452625624,45.62183452625624
88.50485325491934,1.0,1,88.50485325491934,1.0,1,88.50485325491934,1.0,1,88.50485325491934,1.0,1,1,88.50485325491934,88.50485325491934
,1.0,0,27.79241637200768,1.0,1,27.79241637200768,1.0,1,27.79241637200768,1.0,1,3,27.79241637200768,27.79241637200768
,1.0,0,,1.0,0,6.555620075723622,1.0,1,6.555620075723622,1.0,1,4,6.555620075723622,6.555620075723622
,1.0,0,,1.0,0,,1.0,0,55.86578432559948,1.0,1,0,55.86578432559948,55.86578432559948
61.29896397415008,1.0,1,61.29896397415008,1.0,1,61.29896397415008,1.0,1,61.29896397415008,1.0,1,3,61.29896397415008,61.29896397415008
,1.0,0,34.67591621697335,1.0,1,38.143507838670686,1.0,1,34.67591621697335,1.1,1,2,34.67591621697335,35.83178009087246
,1.0,0,,1.0,0,6.6402333440731764,1.0,1,6.6402333440731764,1.0,1,0,6.6402333440731764,6.6402333440731764
,1.0,0,,1.0,0,,1.0,0,0.48914185818488276,1.0,1,4,0.48914185818488276,0.48914185818488276
18.196398903678322,1.0,1,18.196398903678322,1.1,1,18.196398903678322,1.1,1,20.016038794046157,1.0,1,2,18.196398903678322,18.65130887627028
